CREATE           line 11 column 1-7 is RESERVADA 
1           line 337 column 84-85 is CONSTANTE_BOOLEANA 

)           line 337 column 85-86 is PUNTUACION 

,           line 337 column 86-87 is PUNTUACION 

(           line 338 column 1-2 is PUNTUACION 

312           line 338 column 2-5 is CONSTANTE_ENTERA 

,           line 338 column 5-6 is PUNTUACION 

'michael66'           line 338 column 7-18 is STRING 

,           line 338 column 18-19 is PUNTUACION 

'james'           line 338 column 20-27 is STRING 

,           line 338 column 27-28 is PUNTUACION 

'rogers'           line 338 column 29-37 is STRING 

,           line 338 column 37-38 is PUNTUACION 

'Female'           line 338 column 39-47 is STRING 

,           line 338 column 47-48 is PUNTUACION 

'4d09b6cbca024d3cc29832a89075edda'           line 338 column 49-83 is STRING 

,           line 338 column 83-84 is PUNTUACION 

1           line 338 column 85-86 is CONSTANTE_BOOLEANA 

)           line 338 column 86-87 is PUNTUACION 

,           line 338 column 87-88 is PUNTUACION 

(           line 339 column 1-2 is PUNTUACION 

313           line 339 column 2-5 is CONSTANTE_ENTERA 

,           line 339 column 5-6 is PUNTUACION 

'paul27'           line 339 column 7-15 is STRING 

,           line 339 column 15-16 is PUNTUACION 

'maria'           line 339 column 17-24 is STRING 

,           line 339 column 24-25 is PUNTUACION 

'brooks'           line 339 column 26-34 is STRING 

,           line 339 column 34-35 is PUNTUACION 

'Female'           line 339 column 36-44 is STRING 

,           line 339 column 44-45 is PUNTUACION 

'cb1c6d1df183681d658aa067ce637c31'           line 339 column 46-80 is STRING 

,           line 339 column 80-81 is PUNTUACION 

1           line 339 column 82-83 is CONSTANTE_BOOLEANA 

)           line 339 column 83-84 is PUNTUACION 

,           line 339 column 84-85 is PUNTUACION 

(           line 340 column 1-2 is PUNTUACION 

314           line 340 column 2-5 is CONSTANTE_ENTERA 

,           line 340 column 5-6 is PUNTUACION 

'jenny0911'           line 340 column 7-18 is STRING 

,           line 340 column 18-19 is PUNTUACION 

'james'           line 340 column 20-27 is STRING 

,           line 340 column 27-28 is PUNTUACION 

'michael'           line 340 column 29-38 is STRING 

,           line 340 column 38-39 is PUNTUACION 

'Male'           line 340 column 40-46 is STRING 

,           line 340 column 46-47 is PUNTUACION 

'faf20b3d0fb5f8230c5e5a595dada0d8'           line 340 column 48-82 is STRING 

,           line 340 column 82-83 is PUNTUACION 

1           line 340 column 84-85 is CONSTANTE_BOOLEANA 

)           line 340 column 85-86 is PUNTUACION 

,           line 340 column 86-87 is PUNTUACION 

(           line 341 column 1-2 is PUNTUACION 

315           line 341 column 2-5 is CONSTANTE_ENTERA 

,           line 341 column 5-6 is PUNTUACION 

'miller79'           line 341 column 7-17 is STRING 

,           line 341 column 17-18 is PUNTUACION 

'michael'           line 341 column 19-28 is STRING 

,           line 341 column 28-29 is PUNTUACION 

'morris'           line 341 column 30-38 is STRING 

,           line 341 column 38-39 is PUNTUACION 

'Female'           line 341 column 40-48 is STRING 

,           line 341 column 48-49 is PUNTUACION 

'695fa6a9e95355b22788b3414f9ff73a'           line 341 column 50-84 is STRING 

,           line 341 column 84-85 is PUNTUACION 

1           line 341 column 86-87 is CONSTANTE_BOOLEANA 

)           line 341 column 87-88 is PUNTUACION 

,           line 341 column 88-89 is PUNTUACION 

(           line 342 column 1-2 is PUNTUACION 

316           line 342 column 2-5 is CONSTANTE_ENTERA 

,           line 342 column 5-6 is PUNTUACION 

'mark14'           line 342 column 7-15 is STRING 

,           line 342 column 15-16 is PUNTUACION 

'john'           line 342 column 17-23 is STRING 

,           line 342 column 23-24 is PUNTUACION 

'ross'           line 342 column 25-31 is STRING 

,           line 342 column 31-32 is PUNTUACION 

'Female'           line 342 column 33-41 is STRING 

,           line 342 column 41-42 is PUNTUACION 

'da6abbc6868a4a93657574c13aaadf92'           line 342 column 43-77 is STRING 

,           line 342 column 77-78 is PUNTUACION 

1           line 342 column 79-80 is CONSTANTE_BOOLEANA 

)           line 342 column 80-81 is PUNTUACION 

,           line 342 column 81-82 is PUNTUACION 

(           line 343 column 1-2 is PUNTUACION 

317           line 343 column 2-5 is CONSTANTE_ENTERA 

,           line 343 column 5-6 is PUNTUACION 

'ross87'           line 343 column 7-15 is STRING 

,           line 343 column 15-16 is PUNTUACION 

'smith'           line 343 column 17-24 is STRING 

,           line 343 column 24-25 is PUNTUACION 

'chrishaydon'           line 343 column 26-39 is STRING 

,           line 343 column 39-40 is PUNTUACION 

'Female'           line 343 column 41-49 is STRING 

,           line 343 column 49-50 is PUNTUACION 

'cfbdd53427adac998e0dd01f9c000b4d'           line 343 column 51-85 is STRING 

,           line 343 column 85-86 is PUNTUACION 

1           line 343 column 87-88 is CONSTANTE_BOOLEANA 

)           line 343 column 88-89 is PUNTUACION 

,           line 343 column 89-90 is PUNTUACION 

(           line 344 column 1-2 is PUNTUACION 

318           line 344 column 2-5 is CONSTANTE_ENTERA 

,           line 344 column 5-6 is PUNTUACION 

'paul47'           line 344 column 7-15 is STRING 

,           line 344 column 15-16 is PUNTUACION 

'brown'           line 344 column 17-24 is STRING 

,           line 344 column 24-25 is PUNTUACION 

'morris'           line 344 column 26-34 is STRING 

,           line 344 column 34-35 is PUNTUACION 

'Female'           line 344 column 36-44 is STRING 

,           line 344 column 44-45 is PUNTUACION 

'55e71b4408e917b9c7bb0df7d0b81af4'           line 344 column 46-80 is STRING 

,           line 344 column 80-81 is PUNTUACION 

1           line 344 column 82-83 is CONSTANTE_BOOLEANA 

)           line 344 column 83-84 is PUNTUACION 

,           line 344 column 84-85 is PUNTUACION 

(           line 345 column 1-2 is PUNTUACION 

319           line 345 column 2-5 is CONSTANTE_ENTERA 

,           line 345 column 5-6 is PUNTUACION 

'sanders61'           line 345 column 7-18 is STRING 

,           line 345 column 18-19 is PUNTUACION 

'david'           line 345 column 20-27 is STRING 

,           line 345 column 27-28 is PUNTUACION 

'smith'           line 345 column 29-36 is STRING 

,           line 345 column 36-37 is PUNTUACION 

'Female'           line 345 column 38-46 is STRING 

,           line 345 column 46-47 is PUNTUACION 

'17df64814d7c93fefb3c6d52c85b92f4'           line 345 column 48-82 is STRING 

,           line 345 column 82-83 is PUNTUACION 

1           line 345 column 84-85 is CONSTANTE_BOOLEANA 

)           line 345 column 85-86 is PUNTUACION 

,           line 345 column 86-87 is PUNTUACION 

(           line 346 column 1-2 is PUNTUACION 

320           line 346 column 2-5 is CONSTANTE_ENTERA 

,           line 346 column 5-6 is PUNTUACION 

'rivera13'           line 346 column 7-17 is STRING 

,           line 346 column 17-18 is PUNTUACION 

'morris'           line 346 column 19-27 is STRING 

,           line 346 column 27-28 is PUNTUACION 

'sanders'           line 346 column 29-38 is STRING 

,           line 346 column 38-39 is PUNTUACION 

'Female'           line 346 column 40-48 is STRING 

,           line 346 column 48-49 is PUNTUACION 

'0d8635347f039f586f8a7b62cf1540b5'           line 346 column 50-84 is STRING 

,           line 346 column 84-85 is PUNTUACION 

1           line 346 column 86-87 is CONSTANTE_BOOLEANA 

)           line 346 column 87-88 is PUNTUACION 

,           line 346 column 88-89 is PUNTUACION 

(           line 347 column 1-2 is PUNTUACION 

321           line 347 column 2-5 is CONSTANTE_ENTERA 

,           line 347 column 5-6 is PUNTUACION 

'chrishaydon22'           line 347 column 7-22 is STRING 

,           line 347 column 22-23 is PUNTUACION 

'morris'           line 347 column 24-32 is STRING 

,           line 347 column 32-33 is PUNTUACION 

'daniel'           line 347 column 34-42 is STRING 

,           line 347 column 42-43 is PUNTUACION 

'Male'           line 347 column 44-50 is STRING 

,           line 347 column 50-51 is PUNTUACION 

'6d5cf064b603438ab797df0465bb9bf2'           line 347 column 52-86 is STRING 

,           line 347 column 86-87 is PUNTUACION 

1           line 347 column 88-89 is CONSTANTE_BOOLEANA 

)           line 347 column 89-90 is PUNTUACION 

,           line 347 column 90-91 is PUNTUACION 

(           line 348 column 1-2 is PUNTUACION 

322           line 348 column 2-5 is CONSTANTE_ENTERA 

,           line 348 column 5-6 is PUNTUACION 

'sanders42'           line 348 column 7-18 is STRING 

,           line 348 column 18-19 is PUNTUACION 

'miller'           line 348 column 20-28 is STRING 

,           line 348 column 28-29 is PUNTUACION 

'rogers'           line 348 column 30-38 is STRING 

,           line 348 column 38-39 is PUNTUACION 

'Male'           line 348 column 40-46 is STRING 

,           line 348 column 46-47 is PUNTUACION 

'94dd43d6bee1ae1bcf4f754404fcc250'           line 348 column 48-82 is STRING 

,           line 348 column 82-83 is PUNTUACION 

1           line 348 column 84-85 is CONSTANTE_BOOLEANA 

)           line 348 column 85-86 is PUNTUACION 

,           line 348 column 86-87 is PUNTUACION 

(           line 349 column 1-2 is PUNTUACION 

323           line 349 column 2-5 is CONSTANTE_ENTERA 

,           line 349 column 5-6 is PUNTUACION 

'david78'           line 349 column 7-16 is STRING 

,           line 349 column 16-17 is PUNTUACION 

'miller'           line 349 column 18-26 is STRING 

,           line 349 column 26-27 is PUNTUACION 

'mark'           line 349 column 28-34 is STRING 

,           line 349 column 34-35 is PUNTUACION 

'Female'           line 349 column 36-44 is STRING 

,           line 349 column 44-45 is PUNTUACION 

'9629b9949b6ff7e3b4381aea26921077'           line 349 column 46-80 is STRING 

,           line 349 column 80-81 is PUNTUACION 

1           line 349 column 82-83 is CONSTANTE_BOOLEANA 

)           line 349 column 83-84 is PUNTUACION 

,           line 349 column 84-85 is PUNTUACION 

(           line 350 column 1-2 is PUNTUACION 

324           line 350 column 2-5 is CONSTANTE_ENTERA 

,           line 350 column 5-6 is PUNTUACION 

'ross60'           line 350 column 7-15 is STRING 

,           line 350 column 15-16 is PUNTUACION 

'brown'           line 350 column 17-24 is STRING 

,           line 350 column 24-25 is PUNTUACION 

'wright'           line 350 column 26-34 is STRING 

,           line 350 column 34-35 is PUNTUACION 

'Male'           line 350 column 36-42 is STRING 

,           line 350 column 42-43 is PUNTUACION 

'1447db202fdc45f3e7572e6c89b28fda'           line 350 column 44-78 is STRING 

,           line 350 column 78-79 is PUNTUACION 

1           line 350 column 80-81 is CONSTANTE_BOOLEANA 

)           line 350 column 81-82 is PUNTUACION 

,           line 350 column 82-83 is PUNTUACION 

(           line 351 column 1-2 is PUNTUACION 

325           line 351 column 2-5 is CONSTANTE_ENTERA 

,           line 351 column 5-6 is PUNTUACION 

'morris24'           line 351 column 7-17 is STRING 

,           line 351 column 17-18 is PUNTUACION 

'paul'           line 351 column 19-25 is STRING 

,           line 351 column 25-26 is PUNTUACION 

'john'           line 351 column 27-33 is STRING 

,           line 351 column 33-34 is PUNTUACION 

'Male'           line 351 column 35-41 is STRING 

,           line 351 column 41-42 is PUNTUACION 

'9c3e20114fe0cf8c66743542a29b8b25'           line 351 column 43-77 is STRING 

,           line 351 column 77-78 is PUNTUACION 

1           line 351 column 79-80 is CONSTANTE_BOOLEANA 

)           line 351 column 80-81 is PUNTUACION 

,           line 351 column 81-82 is PUNTUACION 

(           line 352 column 1-2 is PUNTUACION 

326           line 352 column 2-5 is CONSTANTE_ENTERA 

,           line 352 column 5-6 is PUNTUACION 

'jenny0952'           line 352 column 7-18 is STRING 

,           line 352 column 18-19 is PUNTUACION 

'mike'           line 352 column 20-26 is STRING 

,           line 352 column 26-27 is PUNTUACION 

'smith'           line 352 column 28-35 is STRING 

,           line 352 column 35-36 is PUNTUACION 

'Male'           line 352 column 37-43 is STRING 

,           line 352 column 43-44 is PUNTUACION 

'02893b6f931ebe1f44cd9ee3029ca080'           line 352 column 45-79 is STRING 

,           line 352 column 79-80 is PUNTUACION 

1           line 352 column 81-82 is CONSTANTE_BOOLEANA 

)           line 352 column 82-83 is PUNTUACION 

,           line 352 column 83-84 is PUNTUACION 

(           line 353 column 1-2 is PUNTUACION 

327           line 353 column 2-5 is CONSTANTE_ENTERA 

,           line 353 column 5-6 is PUNTUACION 

'rogers72'           line 353 column 7-17 is STRING 

,           line 353 column 17-18 is PUNTUACION 

'rogers'           line 353 column 19-27 is STRING 

,           line 353 column 27-28 is PUNTUACION 

'brooks'           line 353 column 29-37 is STRING 

,           line 353 column 37-38 is PUNTUACION 

'Male'           line 353 column 39-45 is STRING 

,           line 353 column 45-46 is PUNTUACION 

'5d0dfd7af5a17c3028fc17a74a27bdbb'           line 353 column 47-81 is STRING 

,           line 353 column 81-82 is PUNTUACION 

1           line 353 column 83-84 is CONSTANTE_BOOLEANA 

)           line 353 column 84-85 is PUNTUACION 

,           line 353 column 85-86 is PUNTUACION 

(           line 354 column 1-2 is PUNTUACION 

328           line 354 column 2-5 is CONSTANTE_ENTERA 

,           line 354 column 5-6 is PUNTUACION 

'daniel70'           line 354 column 7-17 is STRING 

,           line 354 column 17-18 is PUNTUACION 

'rivera'           line 354 column 19-27 is STRING 

,           line 354 column 27-28 is PUNTUACION 

'rogers'           line 354 column 29-37 is STRING 

,           line 354 column 37-38 is PUNTUACION 

'Female'           line 354 column 39-47 is STRING 

,           line 354 column 47-48 is PUNTUACION 

'dfac65053b8c4b264c8a485fbcd0af82'           line 354 column 49-83 is STRING 

,           line 354 column 83-84 is PUNTUACION 

1           line 354 column 85-86 is CONSTANTE_BOOLEANA 

)           line 354 column 86-87 is PUNTUACION 

,           line 354 column 87-88 is PUNTUACION 

(           line 355 column 1-2 is PUNTUACION 

329           line 355 column 2-5 is CONSTANTE_ENTERA 

,           line 355 column 5-6 is PUNTUACION 

'cooper76'           line 355 column 7-17 is STRING 

,           line 355 column 17-18 is PUNTUACION 

'miller'           line 355 column 19-27 is STRING 

,           line 355 column 27-28 is PUNTUACION 

'cooper'           line 355 column 29-37 is STRING 

,           line 355 column 37-38 is PUNTUACION 

'Female'           line 355 column 39-47 is STRING 

,           line 355 column 47-48 is PUNTUACION 

'0f93c7bdbca2662e97fa967c86c036d5'           line 355 column 49-83 is STRING 
